approximant,coa_phase,dec,distance,f_lower,f_ref,inclination,lambda1,lambda2,mass1,mass2,polarization,ra,spin1x,spin1y,spin1z,spin2x,spin2y,spin2z,tc,event_label,f_lso
IMRPhenomPv2,3.2829680499867435,-0.5901999074275949,1435.1261938302328,10.0,10.0,1.9851669180849951,0.0,0.0,32.593423384429286,32.491354935912995,2.758760004870394,3.0653298602592054,0.0066459510359429,-0.0128949324276645,0.0138754094591087,-0.1517183854024007,0.5955320051372878,0.3320361415955737,1252940301.0038311,23279,67.56072421248044
IMRPhenomPv2,3.203110778926228,0.2827766740595834,6548.616271839196,10.0,10.0,2.720748491141277,0.0,0.0,39.55011089279625,38.02068181004266,1.3046576531367318,4.870705795559038,0.0084899234356232,0.4721563720114139,-0.0574875103131276,-0.2155462399781383,0.665885124053128,-0.08007137414642,1252952278.5998113,23452,56.685958790906426
IMRPhenomPv2,5.902488115128548,0.4381589084087358,3164.053345743994,10.0,10.0,1.4008305798185454,0.0,0.0,42.46744556595106,34.58505534545424,1.2978851952263817,5.090594521776391,0.1257622844433887,0.0006164095313304,-0.8023242354507221,-0.3637254786378959,0.0601166181072539,-0.1599289442537584,1252955179.554633,23494,57.06725552733099
IMRPhenomPv2,3.098377319948611,0.8866621102012155,4089.2271412543664,10.0,10.0,2.3655475587936463,0.0,0.0,32.66781421553246,30.74422880261216,0.7140060253727128,0.3463026337671493,-0.158935404698067,0.0520961894693769,-0.0622175423205004,-0.0546873008072469,0.1598895936222612,0.143063517438413,1252956766.6009543,23517,69.34289685750812
IMRPhenomPv2,3.5827503144560664,0.1006482614721301,1504.598247395567,10.0,10.0,1.951419143711469,0.0,0.0,46.083641835005565,19.77614989940341,2.004003833255873,3.1910328583329,-0.0288094266242856,-0.3920321558497065,-0.1484770036196524,0.3428204656351294,-0.0292721689405184,0.1475310494293283,1252958693.8812845,23545,66.76569486073446
IMRPhenomPv2,2.183893033136832,0.1445520099580023,1865.720418870799,10.0,10.0,0.4763152940506735,0.0,0.0,45.062246672401336,26.29783030819086,0.1590927973765873,5.344701883472524,0.3507424824057803,0.0168214415674295,-0.5675350408612123,0.1553037607541847,0.1616849809933997,0.9404042426974354,1252958784.0653195,23546,61.61953496388423
IMRPhenomPv2,4.162773666921569,-0.1265161845434539,2879.2032772408475,10.0,10.0,0.1507374867186639,0.0,0.0,36.42464130039906,31.48356620953717,2.915990418979626,5.910151932190154,-0.231911949873853,0.4031237397664067,0.3283696948275371,0.5354691686967042,0.1249976663762953,0.3114918569962195,1252965601.2998335,23645,64.75174238530273
IMRPhenomPv2,3.1535161951617385,-0.1445557854687527,4939.310613776479,10.0,10.0,0.1283958546664764,0.0,0.0,39.907811306877534,32.823324343461884,1.681811868796483,5.818255927734546,-0.2466042973028269,0.4338237792724721,-0.1791038557075543,0.1473508692723196,0.3995135404980265,-0.2122352988413288,1252967071.800176,23666,60.4579416946111
IMRPhenomPv2,6.244775413135456,1.039173703347528,3547.27803408171,10.0,10.0,2.0096367330334046,0.0,0.0,37.86516524869967,37.51777810000919,0.0785408277894173,6.075583839694493,-0.2800901223804444,0.0233452531855541,0.5260942950525965,-0.006151625786734,-0.0037628137322515,-0.0146986279724744,1252975165.0896733,23783,58.33116303499158
IMRPhenomPv2,5.524963872360044,0.2469163102664212,454.6195608099712,10.0,10.0,0.6429988936577851,0.0,0.0,39.34512033625348,34.89982681553673,1.775827386095879,2.1572002791644618,0.2234811640698565,0.6430405616000809,-0.2627123686363596,0.2386084268043686,0.0321322959380863,-0.3018059975075819,1252980693.6931622,23863,59.22523925488504
IMRPhenomPv2_NRTidalv2,5.760392022975176,-0.0797028287287914,249.29676934576824,10.0,10.0,2.1779669460714186,0.0,7.74752716329208,62.41209411044659,2.1425505536015272,0.5173654099560092,0.4760034035737742,0.0545291088139283,0.0358383627267207,0.2121167265035363,0.0171055517785234,0.0175175223331426,0.0635476145259607,1252984553.7893174,23919,68.11554430226695
IMRPhenomPv2,6.137189107414124,-0.3074076900072308,6046.751362049284,10.0,10.0,0.5381972964566863,0.0,0.0,36.73784769303863,36.578766378323365,0.3107515255311656,4.377703669086132,-0.1743957940322413,0.1474673038747286,-0.008451712664459,-0.4262178345819561,0.1970714717397168,0.1474429030379465,1252992570.6893857,24035,59.97514771005553
IMRPhenomPv2,3.991672336220247,-0.2136360742429541,862.2240225550856,10.0,10.0,2.610343099460706,0.0,0.0,45.59684068121158,32.73355206294912,0.1367278067448941,1.9722156016407115,0.2918793391201075,0.5414517453056056,-0.2541691362879316,0.3177879978312187,0.2692994986662099,-0.325931212864348,1252999422.217208,24134,56.136253176885376
IMRPhenomPv2,2.570260375633066,-0.3833852095067225,1715.1603502332468,10.0,10.0,1.9381327696762272,0.0,0.0,39.21648174689158,38.17875633107551,1.4740107017695707,2.492265296186289,0.2550162975539732,-0.011797260914078,-0.3402208015226207,0.1589888237370941,0.0214362568698955,0.3894646014834269,1253004035.9257047,24201,56.81453882345328
IMRPhenomPv2,0.4367733289943208,0.9230226276901426,2182.203174790596,10.0,10.0,0.6169845797265735,0.0,0.0,36.74208225292271,33.80751401216352,0.1745417026567517,1.893384923653938,0.5411686309250309,0.6968518420212645,0.1105392269525892,-0.4669184365087135,-0.0665221142447519,0.0525873916496174,1253016270.04871,24378,62.32742625498421
IMRPhenomPv2,0.2186816695741303,0.501459932562596,967.7082053452408,10.0,10.0,2.6687578246941697,0.0,0.0,60.5210395581339,13.413592315530536,0.7368365270474839,0.5407618014605262,-0.0594047886767445,0.0405600702898922,0.5957079624695951,-0.5110672749457736,0.5480113191017317,-0.0661978098636627,1253017946.0095117,24402,59.4738168987536
IMRPhenomPv2,1.2656723377206485,0.4526663601705535,2521.133924488416,10.0,10.0,2.432457057461288,0.0,0.0,34.54059397008547,29.607062715979414,2.082241268273725,6.001154566968572,-0.1389541051350413,-0.043748216245621,-0.1108116894398405,0.3372521555156813,0.2220020171678716,-0.0949298485389009,1253020368.9798894,24437,68.5477067393218
IMRPhenomPv2,4.07283908603985,-0.5993702907119486,2408.715012837609,10.0,10.0,1.3413219691147524,0.0,0.0,40.96682811895519,37.09934191643042,2.1189909693115387,6.01959129937881,0.0491052359414231,-0.2684741936295572,0.5867406922415519,-0.3819430241129802,0.1411396319039313,-0.5443507937206634,1253020707.9955795,24442,56.32625190319869
IMRPhenomPv2,3.536433124082999,0.1463385135594009,3944.981426404722,10.0,10.0,1.0425894541462004,0.0,0.0,41.56656351729696,33.94083052078076,0.7743851650853917,4.030137140411798,-0.4841966994545983,0.3037707301956114,-0.7390331419340934,-0.0040676845647234,-0.059740546896545,0.0023624386208657,1253023463.0846603,24482,58.2350220736477
IMRPhenomPv2,2.188446598063928,-0.2529501749417664,3943.87983143198,10.0,10.0,0.4057177214322263,0.0,0.0,36.142557944311136,28.01468764642182,2.156552122796099,3.967550009626089,-0.2389524022311931,-0.4969072117055194,0.0804256418632829,0.2220067093066771,-0.3083597551963256,0.6144628051888068,1253024297.2162695,24494,68.53746163888013
IMRPhenomPv2,2.162769550412676,-0.0894965671791488,1148.2118153487525,10.0,10.0,0.996229929999954,0.0,0.0,35.47905160674608,34.802419858553385,2.1623814675020974,0.7982780356416008,-0.1972062404963602,-0.3282842872404443,-0.207151570157675,-0.3420588458045903,-0.7084877337580793,-0.2268055430055666,1253055605.304663,24947,62.565206260687326
IMRPhenomPv2,5.458007308301709,0.2768319081748751,1428.6400151952482,10.0,10.0,2.287595067967488,0.0,0.0,37.57937137653715,35.41471074855763,3.0382760371130164,3.1323607969655565,0.0305910210501294,-0.0018051587598506,-0.0089468174504306,0.0057666715230585,-0.0133993891114792,0.010432770562451,1253056079.1180952,24954,60.24015414010333
IMRPhenomPv2,0.4684900414898505,-0.6623256175797507,2915.5168494149207,10.0,10.0,2.7527215295604863,0.0,0.0,41.14956267219526,37.20845535339261,2.1849759749940474,0.372082235334388,0.1640473450720729,0.1584785820552047,0.1085401464314504,-0.0799312968571556,-0.3415868733913242,0.0807704997356719,1253057890.1248226,24980,56.1164622246465
IMRPhenomPv2,1.943065891793814,-0.8450712847897243,1935.2245068356824,10.0,10.0,2.3047717878735097,0.0,0.0,37.9951842783664,25.499844172658985,0.9254060721134788,1.3515342560611017,-0.3952550277454758,-0.0680642718134161,0.0014721568973812,-0.0106914610991616,0.0036996039354385,0.0122070457596629,1253058100.4458883,24983,69.25226849725209
